📄 Connected to MongoDB
🔥 Hellbound RPG Backend running on port 8001
📊 Game configuration loaded:
   - Lore: 3 entries
   - Functions: 1 functions
   - Lexicon: 2 words
🔌 Client connected: lE_jUGW7gw17kBC3AAAB
🔌 Client connected: 5jT-XXQBmHvOXxqlAAAD
🔌 Client connected: GwBmx7Bq7M1AzSFPAAAG
🔌 Client disconnected: GwBmx7Bq7M1AzSFPAAAG
🔌 Client disconnected: lE_jUGW7gw17kBC3AAAB
🔌 Client disconnected: 5jT-XXQBmHvOXxqlAAAD
🔌 Client connected: 5-KWJ7ABGqinPLiRAAAJ
🔌 Client connected: IAa2gu9M3UlwVUAlAAAK
🔌 Client connected: z7xHv0O9cwBnShPXAAAM
🔌 Client connected: ywOr4eJLyM-LhSkTAAAP
🔌 Client disconnected: ywOr4eJLyM-LhSkTAAAP
🔌 Client connected: CfmmpfCA3ABN5mBXAAAS
🔌 Client disconnected: CfmmpfCA3ABN5mBXAAAS
🔌 Client connected: sJjJixTUFErpZUiXAAAV
🔌 Client disconnected: IAa2gu9M3UlwVUAlAAAK
🔌 Client disconnected: sJjJixTUFErpZUiXAAAV
