📄 Connected to MongoDB
🔥 Hellbound RPG Backend running on port 8001
📊 Game configuration loaded:
   - Lore: 3 entries
   - Functions: 1 functions
   - Lexicon: 2 words
🔌 Client connected: zE3NtcaV3c0VZHImAAAG
🔌 Client connected: 0FblrZDbYLG1Qhf9AAAH
🔌 Client connected: wHxziWK1r-g5fWFCAAAI
🔌 Client disconnected: zE3NtcaV3c0VZHImAAAG
🔌 Client disconnected: wHxziWK1r-g5fWFCAAAI
🔌 Client connected: tWu-pYTKLPb2YuLvAAAK
🔌 Client disconnected: 0FblrZDbYLG1Qhf9AAAH
🔌 Client disconnected: tWu-pYTKLPb2YuLvAAAK
🔌 Client connected: I2nuvp9vt1cIHTR9AAAM
🔌 Client connected: t-G-aAH1tJV--DYEAAAS
🔌 Client connected: 4HHjDWewqz6r_bnaAAAT
🔌 Client disconnected: I2nuvp9vt1cIHTR9AAAM
